E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\bin\Debug\net6.0\RedisQueue.exe
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\bin\Debug\net6.0\RedisQueue.deps.json
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\bin\Debug\net6.0\RedisQueue.runtimeconfig.json
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\bin\Debug\net6.0\RedisQueue.dll
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\bin\Debug\net6.0\RedisQueue.pdb
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\bin\Debug\net6.0\Pipelines.Sockets.Unofficial.dll
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\bin\Debug\net6.0\StackExchange.Redis.dll
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\bin\Debug\net6.0\System.IO.Pipelines.dll
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.csproj.AssemblyReference.cache
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.GeneratedMSBuildEditorConfig.editorconfig
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.AssemblyInfoInputs.cache
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.AssemblyInfo.cs
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.csproj.CoreCompileInputs.cache
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.csproj.CopyComplete
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.dll
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\obj\Debug\net6.0\refint\RedisQueue.dll
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.pdb
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.genruntimeconfig.cache
E:\100. KITE\RedisConsole\RedisQueue\RedisQueue\obj\Debug\net6.0\ref\RedisQueue.dll
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.dll
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\obj\Debug\net6.0\refint\RedisQueue.dll
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.pdb
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\bin\Debug\net6.0\RedisQueue.exe
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\bin\Debug\net6.0\RedisQueue.deps.json
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\bin\Debug\net6.0\RedisQueue.runtimeconfig.json
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\bin\Debug\net6.0\RedisQueue.dll
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\bin\Debug\net6.0\RedisQueue.pdb
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\bin\Debug\net6.0\Pipelines.Sockets.Unofficial.dll
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\bin\Debug\net6.0\StackExchange.Redis.dll
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\bin\Debug\net6.0\System.IO.Pipelines.dll
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.csproj.AssemblyReference.cache
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.GeneratedMSBuildEditorConfig.editorconfig
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.AssemblyInfoInputs.cache
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.AssemblyInfo.cs
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.csproj.CoreCompileInputs.cache
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.sourcelink.json
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.csproj.CopyComplete
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\obj\Debug\net6.0\RedisQueue.genruntimeconfig.cache
E:\01. kite\002. SideProject\RedisNote\RedisQueue\RedisQueue\obj\Debug\net6.0\ref\RedisQueue.dll
